Iteration,Id,X,Y
50,30,,
0,0,264.72025726700895,359.96143142583264
0,1,435.6389066884213,556.9174425998367
0,2,417.5179124056613,50.01679424454812
0,3,264.63336224717284,359.9704291969906
0,4,264.6821192955681,359.93081553534074
0,5,0.0,229.5747025596907
0,6,492.4918432443497,488.8844354452634
0,7,248.73960575279062,80.50275978938188
0,8,600.0,0.0
0,9,264.7116901464276,359.8951778457283
0,10,264.7604997763766,359.8882304985153
0,11,336.79857106035865,475.49795260544715
0,12,540.4664994917473,319.4658202014397
0,13,600.0,600.0
0,14,0.0,315.29485676960206
0,15,191.31401572203896,478.0466789601159
0,16,119.61952719919319,181.92336356086733
0,17,600.0,0.0
0,18,211.4456054058308,147.67526320266344
0,19,264.691815975173,359.94894302123646
0,20,144.19263264623027,534.188696388633
0,21,264.70002021946453,359.9967981591889
0,22,264.73327705400675,359.79772223854724
0,23,303.9268522253998,480.5682323712733
0,24,264.66204309450933,359.661567378562
0,25,439.54063879636965,392.6351732060559
0,26,360.2202168070243,486.3067943527727
0,27,264.68228233541794,359.6989810234075
0,28,82.70500108483355,476.56799250439883
0,29,264.75898241405076,359.70198152859484
1,0,264.60878885234075,359.70042147591585
1,1,435.6389066884213,556.9174425998367
1,2,264.7286324267694,359.7114138448129
1,3,264.63336224717284,359.9704291969906
1,4,264.5252672733697,359.61849892602777
1,5,0.0,229.5747025596907
1,6,264.4897066846476,359.72482559548564
1,7,248.73960575279062,80.50275978938188
1,8,264.40983562256287,359.5702342827018
1,9,264.38795414563316,359.5854153903942
1,10,264.7604997763766,359.8882304985153
1,11,264.4222558206719,359.4919540882489
1,12,540.4664994917473,319.4658202014397
1,13,264.3947216749908,359.43562973887714
1,14,264.4242868132157,359.3544993895489
1,15,264.4382503704486,359.3896942300661
1,16,264.4459037317258,359.3591084887541
1,17,264.3856869363759,359.3741456395385
1,18,264.4439627771845,359.3395915452668
1,19,264.4091028322931,359.32075051481763
1,20,144.19263264623027,534.188696388633
1,21,264.5347459452531,359.35542257840325
1,22,264.73327705400675,359.79772223854724
1,23,303.9268522253998,480.5682323712733
1,24,264.5063741581454,359.3074406268617
1,25,264.51629854491523,359.35201753522233
