Iteration,Fitness
0,-1.6756764356182754
0,-1.6692205773207174
0,-1.6749625427184998
0,-1.6719722860317787
0,-1.6751424621811912
0,-0.12673692757655014
0,-1.6819795183899604
0,-1.6791270118014345
0,-1.6875777348880874
0,-1.6796756477126964
0,-1.6912443552740921
0,-1.6922147467249138
0,-1.6943172344315554
0,-1.6924681490979223
0,-1.6932107837079244
0,-1.6956304737046706
0,-1.1892738235050607e-08
0,-1.692235698060287
0,-1.6950372840263161
0,-1.6914674486151084
0,-1.6949950705337213
0,-1.700690350803524
0,-0.02528891645363962
0,-1.7015785944937836
0,-1.700711534909171
0,-1.702752057263667
0,-0.04304790304088292
0,-1.7042905077998602
0,-1.691825039073577
0,-1.7082456212670882
0,-1.708019789913902
0,-1.7074260016710396
0,-1.705742059031437
0,-0.0034493880722647366
0,-1.7083687208070923
0,-1.7069356873191088
0,-1.7052975282891722
0,-1.7078259198385601
0,-1.7078683810574202
0,-1.7044183903811532
0,-1.7078832762244578
0,-1.712303276508783
0,-1.7104029619817798
0,-1.7128464900067568
0,-1.7137300461191718
0,-1.707962843154037
0,-1.7110432131040194
0,-1.7150960591669238
0,-1.7160331439268155
0,-1.7094692292824212
1,-1.713311631773792
1,-1.71804212962103
1,-1.6749625427184998
1,-1.7175551706170715
1,-1.7196320219633616
1,-1.7158782058750481
1,-1.7259297736010772
1,-1.7242418891346438
1,-1.7250945199022258
1,-1.7278364406546043
1,-1.724033068329983
1,-1.7307964952670662
1,-1.7269224094855775
1,-1.728517517870006
1,-1.7330622860391909
1,-1.7316909208157252
1,-1.732273923093051
1,-1.7335326312206885
1,-1.7325060393628355
1,-1.7310041805826346
1,-1.7329432969750056
1,-1.7301262412758507
1,-1.7323861460105048
1,-1.7015785944937836
1,-1.7370260422240078
1,-1.7357162823694054
1,-1.7346312983639773
1,-1.739982803072382
1,-1.7382152921607659
1,-1.7379431505525722
1,-1.7393109953397303
1,-1.7425718408324489
1,-1.7431192660751509
1,-1.7428128443666346
1,-1.742609086765946
1,-1.7385724492674415
1,-1.741655807352893
1,-1.7438364827761585
1,-1.7479046501540152
1,-1.7480167493407683
1,-1.749052228659606
1,-1.7473674174022849
1,-1.7488396700364623
1,-1.7467406969635666
1,-1.748116202569023
1,-1.7490189581531754
1,-1.7487595888076277
1,-1.7150960591669238
1,-1.7160331439268155
1,-1.7512891438737221
2,-1.7514479126922664
2,-1.747891703553874
2,-1.6749625427184998
2,-1.7535358442410691
2,-1.7504068131740023
2,-1.7531974598232072
2,-1.7259297736010772
2,-1.7542663721071694
2,-1.7547617594069838
2,-1.7511875365090548
2,-1.7547454596624652
2,-1.7557462481650656
2,-1.7573369714596179
