Iteration,Phase,Id,Fitness
0,0,0,-1.1714400026977247
0,0,1,-0.001370009701983201
0,0,2,-0.803017852663326
0,0,3,-7.013142525163397e-18
0,0,4,-0.5427429116129658
0,0,5,-1.9489367169345399e-10
0,0,6,-0.04155654182870752
0,0,7,-0.7187663314398898
0,0,8,-0.04338138370093682
0,0,9,-0.16350418742909262
0,1,0,-1.1714400026977247
0,1,1,-0.001370009701983201
0,1,2,-0.803017852663326
0,1,3,-7.013142525163397e-18
0,1,4,-0.5427429116129658
0,1,5,-1.9489367169345399e-10
0,1,6,-0.04155654182870752
0,1,7,-0.7187663314398898
0,1,8,-0.04338138370093682
0,1,9,-0.16350418742909262
0,2,0,-1.1714400026977247
0,2,1,-0.001370009701983201
0,2,2,-0.803017852663326
0,2,3,-7.013142525163397e-18
0,2,4,-0.5427429116129658
0,2,5,-1.9489367169345399e-10
0,2,6,-0.04155654182870752
0,2,7,-0.7187663314398898
0,2,8,-0.04338138370093682
0,2,9,-0.16350418742909262
1,0,0,-1.1714400026977247
1,0,1,-0.001370009701983201
1,0,2,-0.803017852663326
1,0,3,-7.013142525163397e-18
1,0,4,-0.5427429116129658
1,0,5,-0.38378252085338727
1,0,6,-0.04155654182870752
1,0,7,-0.7187663314398898
1,0,8,-0.4470843640381404
1,0,9,-0.26647973291392396
1,1,0,-1.1714400026977247
1,1,1,-0.001370009701983201
1,1,2,-0.803017852663326
1,1,3,-7.013142525163397e-18
1,1,4,-0.5427429116129658
1,1,5,-0.38378252085338727
1,1,6,-0.04155654182870752
1,1,7,-0.7187663314398898
1,1,8,-0.4470843640381404
1,1,9,-0.26647973291392396
1,2,0,-1.1714400026977247
1,2,1,-0.001370009701983201
1,2,2,-0.803017852663326
1,2,3,-7.013142525163397e-18
1,2,4,-0.5427429116129658
1,2,5,-0.38378252085338727
1,2,6,-0.04155654182870752
1,2,7,-0.7187663314398898
1,2,8,-0.4470843640381404
1,2,9,-0.26647973291392396
2,0,0,-1.1714400026977247
2,0,1,-0.5231650635734924
2,0,2,-0.803017852663326
2,0,3,-0.48143964650073195
2,0,4,-0.5441319952227871
2,0,5,-0.7326655525986376
2,0,6,-0.09624696308677773
2,0,7,-0.7187663314398898
2,0,8,-0.4470843640381404
2,0,9,-0.26647973291392396
2,1,0,-1.1714400026977247
2,1,1,-0.5231650635734924
2,1,2,-0.803017852663326
2,1,3,-0.48143964650073195
2,1,4,-0.5441319952227871
2,1,5,-0.7326655525986376
2,1,6,-0.09624696308677773
2,1,7,-0.7187663314398898
2,1,8,-0.4470843640381404
2,1,9,-0.26647973291392396
2,2,0,-1.1714400026977247
2,2,1,-0.5231650635734924
2,2,2,-0.803017852663326
2,2,3,-0.48143964650073195
2,2,4,-0.5441319952227871
2,2,5,-0.7326655525986376
2,2,6,-0.09624696308677773
2,2,7,-0.7187663314398898
2,2,8,-0.4470843640381404
2,2,9,-0.26647973291392396
3,0,0,-1.1714400026977247
3,0,1,-0.7468565599842105
3,0,2,-0.803017852663326
3,0,3,-0.48143964650073195
3,0,4,-0.5944981651680877
3,0,5,-0.7326655525986376
